Surgery,State,Cost
864 - FEVER,NM,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,CO,4744.69083333
765 - CESAREAN SECTION W CC/MCC,MT,0
552 - MEDICAL BACK PROBLEMS W/O MCC,HI,8664.94333333
652 - KIDNEY TRANSPLANT,NM,37991.66
765 - CESAREAN SECTION W CC/MCC,TN,19446.73
202 - BRONCHITIS & ASTHMA W CC/MCC,NM,6891.89
552 - MEDICAL BACK PROBLEMS W/O MCC,NY,8576.175625
293 - HEART FAILURE & SHOCK W/O CC/MCC,AL,4243.53326531
313 - CHEST PAIN,DC,6400.94142857
552 - MEDICAL BACK PROBLEMS W/O MCC,KY,7197.94
552 - MEDICAL BACK PROBLEMS W/O MCC,MD,8351.42184211
864 - FEVER,AR,7478.21
293 - HEART FAILURE & SHOCK W/O CC/MCC,CT,5990.32458333
552 - MEDICAL BACK PROBLEMS W/O MCC,WY,7404.05
293 - HEART FAILURE & SHOCK W/O CC/MCC,NE,4762.08461538
765 - CESAREAN SECTION W CC/MCC,IA,0
202 - BRONCHITIS & ASTHMA W CC/MCC,NY,9196.18083333
313 - CHEST PAIN,ND,4248.045
293 - HEART FAILURE & SHOCK W/O CC/MCC,UT,5059.84
652 - KIDNEY TRANSPLANT,CA,39609.0273333
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,NC,223664.015
536 - FRACTURES OF HIP & PELVIS W/O MCC,WV,5269.395
313 - CHEST PAIN,SD,4655.83
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,WI,174729.89
652 - KIDNEY TRANSPLANT,TN,22555.4516667
652 - KIDNEY TRANSPLANT,FL,29505.0228571
202 - BRONCHITIS & ASTHMA W CC/MCC,NH,6013.836
552 - MEDICAL BACK PROBLEMS W/O MCC,IN,5793.50516129
864 - FEVER,ID,0
202 - BRONCHITIS & ASTHMA W CC/MCC,MD,8429.15028571
652 - KIDNEY TRANSPLANT,DC,34043.39
313 - CHEST PAIN,IN,4344.13342105
202 - BRONCHITIS & ASTHMA W CC/MCC,CA,8517.76107143
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MD,0
536 - FRACTURES OF HIP & PELVIS W/O MCC,SC,4834.6035
202 - BRONCHITIS & ASTHMA W CC/MCC,SC,6347.787
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MN,253384.246667
765 - CESAREAN SECTION W CC/MCC,LA,11954.665
552 - MEDICAL BACK PROBLEMS W/O MCC,KS,5717.9375
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,NY,15636.1308333
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,MS,8786.51181818
765 - CESAREAN SECTION W CC/MCC,CT,0
313 - CHEST PAIN,AR,4022.41647059
202 - BRONCHITIS & ASTHMA W CC/MCC,SD,6755.11666667
552 - MEDICAL BACK PROBLEMS W/O MCC,MN,6852.97318182
552 - MEDICAL BACK PROBLEMS W/O MCC,WI,6208.54137931
765 - CESAREAN SECTION W CC/MCC,CO,0
293 - HEART FAILURE & SHOCK W/O CC/MCC,OR,5587.67555556
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MS,0
765 - CESAREAN SECTION W CC/MCC,GA,0
652 - KIDNEY TRANSPLANT,AZ,31990.8933333
536 - FRACTURES OF HIP & PELVIS W/O MCC,CA,6812.55024691
917 - POISONING & TOXIC EFFECTS OF DRUGS W MCC,SD,9703.805
293 - HEART FAILURE & SHOCK W/O CC/MCC,CA,6814.83554688
001 - HEART TRANSPLANT OR IMPLANT OF HEART ASSIST SYSTEM W MCC,MI,255836.136667
293 - HEART FAILURE & SHOCK W/O CC/MCC,GA,4788.00474576
536 - FRACTURES OF HIP & PELVIS W/O MCC,RI,6309.35666667
552 - MEDICAL BACK PROBLEMS W/O MCC,TX,6346.04521277
